"Id","Category"
1,"very happy"
2,"pretty happy"
3,"pretty happy"
4,"very happy"
5,"pretty happy"
6,"very happy"
7,"pretty happy"
8,"pretty happy"
9,"pretty happy"
10,"pretty happy"
11,"pretty happy"
12,"pretty happy"
13,"very happy"
14,"very happy"
15,"very happy"
16,"pretty happy"
17,"very happy"
18,"pretty happy"
19,"pretty happy"
20,"pretty happy"
21,"very happy"
22,"pretty happy"
23,"pretty happy"
24,"pretty happy"
25,"pretty happy"
26,"pretty happy"
27,"very happy"
28,"pretty happy"
29,"pretty happy"
30,"pretty happy"
31,"pretty happy"
32,"pretty happy"
33,"pretty happy"
34,"pretty happy"
35,"pretty happy"
36,"pretty happy"
37,"pretty happy"
38,"pretty happy"
39,"pretty happy"
40,"pretty happy"
41,"very happy"
42,"pretty happy"
43,"pretty happy"
44,"very happy"
45,"pretty happy"
46,"very happy"
47,"pretty happy"
48,"pretty happy"
49,"pretty happy"
50,"pretty happy"
51,"pretty happy"
52,"very happy"
53,"pretty happy"
54,"very happy"
55,"very happy"
56,"pretty happy"
57,"pretty happy"
58,"pretty happy"
59,"pretty happy"
60,"very happy"
61,"very happy"
62,"pretty happy"
63,"very happy"
64,"very happy"
65,"very happy"
66,"pretty happy"
67,"pretty happy"
68,"very happy"
69,"very happy"
70,"pretty happy"
71,"very happy"
72,"very happy"
73,"pretty happy"
74,"pretty happy"
75,"pretty happy"
76,"pretty happy"
77,"pretty happy"
78,"pretty happy"
79,"very happy"
80,"pretty happy"
81,"pretty happy"
82,"very happy"
83,"pretty happy"
84,"very happy"
85,"pretty happy"
86,"pretty happy"
87,"pretty happy"
88,"pretty happy"
89,"very happy"
90,"pretty happy"
91,"pretty happy"
92,"very happy"
93,"pretty happy"
94,"pretty happy"
95,"pretty happy"
96,"pretty happy"
97,"pretty happy"
98,"pretty happy"
99,"pretty happy"
100,"very happy"
101,"pretty happy"
102,"very happy"
103,"very happy"
104,"very happy"
105,"pretty happy"
106,"very happy"
107,"very happy"
108,"pretty happy"
109,"pretty happy"
110,"very happy"
111,"very happy"
112,"very happy"
113,"pretty happy"
114,"pretty happy"
115,"pretty happy"
116,"pretty happy"
117,"pretty happy"
118,"pretty happy"
119,"pretty happy"
120,"pretty happy"
121,"very happy"
122,"pretty happy"
123,"pretty happy"
124,"pretty happy"
125,"pretty happy"
126,"pretty happy"
127,"very happy"
128,"pretty happy"
129,"pretty happy"
130,"very happy"
131,"pretty happy"
132,"pretty happy"
133,"pretty happy"
134,"pretty happy"
135,"very happy"
136,"pretty happy"
137,"pretty happy"
138,"very happy"
139,"pretty happy"
140,"pretty happy"
141,"pretty happy"
142,"pretty happy"
143,"very happy"
144,"pretty happy"
145,"very happy"
146,"pretty happy"
147,"pretty happy"
148,"pretty happy"
149,"very happy"
150,"very happy"
151,"pretty happy"
152,"pretty happy"
153,"pretty happy"
154,"very happy"
155,"pretty happy"
156,"pretty happy"
157,"very happy"
158,"pretty happy"
159,"pretty happy"
160,"pretty happy"
161,"very happy"
162,"pretty happy"
163,"pretty happy"
164,"pretty happy"
165,"pretty happy"
166,"pretty happy"
167,"pretty happy"
168,"very happy"
169,"very happy"
170,"pretty happy"
171,"pretty happy"
172,"pretty happy"
173,"pretty happy"
174,"pretty happy"
175,"pretty happy"
176,"pretty happy"
177,"very happy"
178,"very happy"
179,"pretty happy"
180,"pretty happy"
181,"very happy"
182,"pretty happy"
183,"pretty happy"
184,"very happy"
185,"pretty happy"
186,"pretty happy"
187,"pretty happy"
188,"pretty happy"
189,"pretty happy"
190,"very happy"
191,"very happy"
192,"pretty happy"
193,"pretty happy"
194,"very happy"
195,"pretty happy"
196,"pretty happy"
197,"very happy"
198,"very happy"
199,"very happy"
200,"pretty happy"
201,"pretty happy"
202,"very happy"
203,"pretty happy"
204,"pretty happy"
205,"pretty happy"
206,"pretty happy"
207,"very happy"
208,"pretty happy"
209,"pretty happy"
210,"pretty happy"
211,"very happy"
212,"very happy"
213,"pretty happy"
214,"pretty happy"
215,"pretty happy"
216,"very happy"
217,"pretty happy"
218,"pretty happy"
219,"pretty happy"
220,"pretty happy"
221,"pretty happy"
222,"pretty happy"
223,"pretty happy"
224,"pretty happy"
225,"pretty happy"
226,"pretty happy"
227,"pretty happy"
228,"pretty happy"
229,"pretty happy"
230,"pretty happy"
231,"very happy"
232,"very happy"
233,"very happy"
234,"very happy"
235,"very happy"
236,"pretty happy"
237,"pretty happy"
238,"very happy"
239,"pretty happy"
240,"pretty happy"
241,"pretty happy"
242,"pretty happy"
243,"pretty happy"
244,"pretty happy"
245,"very happy"
246,"pretty happy"
247,"very happy"
248,"pretty happy"
249,"pretty happy"
250,"pretty happy"
251,"pretty happy"
252,"pretty happy"
253,"very happy"
254,"pretty happy"
255,"pretty happy"
256,"pretty happy"
257,"pretty happy"
258,"pretty happy"
259,"pretty happy"
260,"very happy"
261,"pretty happy"
262,"very happy"
263,"very happy"
264,"pretty happy"
265,"pretty happy"
266,"pretty happy"
267,"pretty happy"
268,"pretty happy"
269,"pretty happy"
270,"pretty happy"
271,"pretty happy"
272,"pretty happy"
273,"pretty happy"
274,"pretty happy"
275,"pretty happy"
276,"pretty happy"
277,"pretty happy"
278,"pretty happy"
279,"pretty happy"
280,"pretty happy"
281,"pretty happy"
282,"pretty happy"
283,"very happy"
284,"very happy"
285,"very happy"
286,"very happy"
287,"pretty happy"
288,"very happy"
289,"pretty happy"
290,"pretty happy"
291,"pretty happy"
292,"pretty happy"
293,"pretty happy"
294,"very happy"
295,"very happy"
296,"pretty happy"
297,"very happy"
298,"pretty happy"
299,"very happy"
300,"very happy"
301,"very happy"
302,"pretty happy"
303,"very happy"
304,"pretty happy"
305,"very happy"
306,"pretty happy"
307,"pretty happy"
308,"very happy"
309,"pretty happy"
310,"pretty happy"
311,"pretty happy"
312,"very happy"
313,"pretty happy"
314,"pretty happy"
315,"pretty happy"
316,"very happy"
317,"pretty happy"
318,"pretty happy"
319,"pretty happy"
320,"pretty happy"
321,"very happy"
322,"pretty happy"
323,"pretty happy"
324,"very happy"
325,"pretty happy"
326,"pretty happy"
327,"pretty happy"
328,"very happy"
329,"pretty happy"
330,"pretty happy"
331,"pretty happy"
332,"pretty happy"
333,"pretty happy"
334,"pretty happy"
335,"very happy"
336,"very happy"
337,"pretty happy"
338,"pretty happy"
339,"pretty happy"
340,"pretty happy"
341,"very happy"
342,"very happy"
343,"very happy"
344,"pretty happy"
345,"pretty happy"
346,"very happy"
347,"pretty happy"
348,"pretty happy"
349,"very happy"
350,"pretty happy"
351,"pretty happy"
352,"very happy"
353,"pretty happy"
354,"pretty happy"
355,"pretty happy"
356,"very happy"
357,"pretty happy"
358,"pretty happy"
359,"pretty happy"
360,"pretty happy"
361,"very happy"
362,"pretty happy"
363,"pretty happy"
364,"pretty happy"
365,"pretty happy"
366,"very happy"
367,"very happy"
368,"very happy"
369,"pretty happy"
370,"pretty happy"
371,"pretty happy"
372,"pretty happy"
373,"very happy"
374,"pretty happy"
375,"pretty happy"
376,"pretty happy"
377,"pretty happy"
378,"pretty happy"
379,"pretty happy"
380,"very happy"
381,"pretty happy"
382,"very happy"
383,"pretty happy"
384,"very happy"
385,"pretty happy"
386,"very happy"
387,"pretty happy"
388,"pretty happy"
389,"very happy"
390,"pretty happy"
391,"pretty happy"
392,"pretty happy"
393,"pretty happy"
394,"very happy"
395,"very happy"
396,"very happy"
397,"very happy"
398,"very happy"
399,"pretty happy"
400,"very happy"
401,"pretty happy"
402,"pretty happy"
403,"pretty happy"
404,"pretty happy"
405,"pretty happy"
406,"pretty happy"
407,"pretty happy"
408,"pretty happy"
409,"pretty happy"
410,"pretty happy"
411,"very happy"
412,"pretty happy"
413,"very happy"
414,"pretty happy"
415,"very happy"
416,"pretty happy"
417,"pretty happy"
418,"pretty happy"
419,"pretty happy"
420,"pretty happy"
421,"pretty happy"
422,"pretty happy"
423,"pretty happy"
424,"very happy"
425,"pretty happy"
426,"pretty happy"
427,"pretty happy"
428,"very happy"
429,"pretty happy"
430,"pretty happy"
431,"pretty happy"
432,"very happy"
433,"very happy"
434,"pretty happy"
435,"very happy"
